"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"bdca3f19-8011-4410-87be-2623f88ecfb7","LM_HR_1986_07_Conferencia.txt","LUGAR DE MUJER","char-offset:0","PERSON","","","","","","","","institución|asociación","Lugar de Mujer fue una de las primeras organizaciones feministas en Argentina, fundada en 1983 por mujeres como Hilda Rais y otras activistas. Su objetivo principal era ofrecer un espacio seguro para las mujeres, especialmente aquellas que enfrentaban violencia de género, promoviendo la autoayuda y el empoderamiento. Este espacio se destacó por su enfoque en la autogestión y el apoyo colectivo, ofreciendo talleres y actividades para reflexionar sobre los derechos de las mujeres y la igualdad de género. Entre sus iniciativas, incluyó grupos de autoayuda para mujeres sobrevivientes de violencia, actividades educativas sobre derechos y género, y el impulso de reformas legales significativas en Argentina, como la ley de patria potestad compartida aprobada en 1985.","",""
"6d0e9f0e-6d0f-4846-9206-9803a8499e46","LM_HR_1986_07_Conferencia.txt","Hilda Rais","char-offset:110","PERSON","","","","","","","","","http://id.loc.gov/authorities/names/n87107343


Hilda Rais (1945-2016) fue una destacada feminista, poeta y activista argentina que dejó una huella importante en la lucha por los derechos de las mujeres y la diversidad sexual. Fue cofundadora de Lugar de Mujer, una de las primeras organizaciones feministas en el país, enfocada en la autoayuda para mujeres víctimas de violencia. Además, impulsó la creación de la Asociación Trabajo y Estudio sobre la Mujer (ATEM), donde luchó por reformas legales clave, como la patria potestad compartida, obtenida en 1985. También participó activamente en debates sobre lesbianismo y feminismo en Argentina|http://id.loc.gov/authorities/names/n87107343|Hilda Rais (1945-2016) fue una destacada feminista, poeta y activista argentina que dejó una huella importante en la lucha por los derechos de las mujeres y la diversidad sexual. Fue cofundadora de Lugar de Mujer, una de las primeras organizaciones feministas en el país, enfocada en la autoayuda para mujeres víctimas de violencia. Además, impulsó la creación de la Asociación Trabajo y Estudio sobre la Mujer (ATEM), donde luchó por reformas legales clave, como la patria potestad compartida, obtenida en 1985. También participó activamente en debates sobre lesbianismo y feminismo en Argentina","",""
"416f7f41-3d7d-42da-ac8f-abcc30a39714","LM_HR_1986_07_Conferencia.txt","Nené Reynoso","char-offset:121","PERSON","","","","","","","","","http://id.loc.gov/authorities/names/n92083063

Nené Reynoso es una figura destacada del feminismo en Argentina, especialmente conocida por su participación en la producción del ""Diario Colectivo"" (1982), una obra escrita junto con María Inés Aldaburu, Inés Cano y Hilda Rais. Este libro se desarrolló en el contexto de la última dictadura militar en Argentina, abordando temas como la corporalidad, la sexualidad y la violencia patriarcal desde una perspectiva feminista. Inspirado en lecturas como El segundo sexo de Simone de Beauvoir, el diario refleja la experiencia íntima-política de las mujeres y busca construir una epistemología feminista diferente y situada en el contexto del Sur global","",""
"7ab8bc04-cc81-40ff-a57e-7ab1c1caf504","LM_HR_1986_07_Conferencia.txt","Buenos Aires, Argentina","char-offset:136","PLACE","http://geo-kima.org/place/510","Buenos Aires (Argentina)","","-34.599722222","-58.381944444","","VERIFIED","","","",""
"fd607e39-22e6-4ef6-8d33-3fcd4a3bc822","LM_HR_1986_07_Conferencia.txt","Argentina","char-offset:150","PLACE","http://sws.geonames.org/3865483","Argentina","","-35.394839239920955","-65.1714380569768","","VERIFIED","","","",""
"2d92a94f-b382-4b10-9021-632efd665a77","LM_HR_1986_07_Conferencia.txt","Conferencia Internacional sobre Participación Política de la Mujer en el Cono Sur","char-offset:162","EVENT","","","","","","","","","La Conferencia Internacional sobre la Participación Política de la Mujer en el Cono Sur, realizada en Montevideo en julio de 1986, reunió a mujeres de Argentina, Brasil, Chile, Paraguay y Uruguay para discutir su rol en la política durante las transiciones democráticas. Se abordaron los obstáculos para su participación y se plantearon estrategias para lograr mayor igualdad de género en la política y otros espacios sociales. El evento, apoyado por la Fundación Friedrich Naumann, fue un momento clave para el feminismo en la región.","",""
"6d501139-fe6c-4abc-8b6a-9f4f1ba528ff","LM_HR_1986_07_Conferencia.txt","Montevideo","char-offset:245","PLACE","http://www.hgis-indias.net/dokuwiki/doku.php?id=gazetteer:9000024","Montevideo","","-34.907247","-56.20442421","Ciudad","VERIFIED","","","",""
"9a15b62b-8899-4dce-a3a6-9fe2a3c93710","LM_HR_1986_07_Conferencia.txt","Julio 1986","char-offset:257","EVENT","","","","","","","","","","",""
"07551fcc-665c-4bef-840e-61664db2ce08","LM_HR_1986_07_Conferencia.txt","LUGAR DE MUJER","char-offset:357","PERSON","","","","","","","","institución|asociación","Lugar de Mujer fue una de las primeras organizaciones feministas en Argentina, fundada en 1983 por mujeres como Hilda Rais y otras activistas. Su objetivo principal era ofrecer un espacio seguro para las mujeres, especialmente aquellas que enfrentaban violencia de género, promoviendo la autoayuda y el empoderamiento. Este espacio se destacó por su enfoque en la autogestión y el apoyo colectivo, ofreciendo talleres y actividades para reflexionar sobre los derechos de las mujeres y la igualdad de género. Entre sus iniciativas, incluyó grupos de autoayuda para mujeres sobrevivientes de violencia, actividades educativas sobre derechos y género, y el impulso de reformas legales significativas en Argentina, como la ley de patria potestad compartida aprobada en 1985.","",""
"2392da23-87f3-4252-989c-7244ecf4e892","LM_HR_1986_07_Conferencia.txt","nuestro país","char-offset:436","PLACE","","","","","","","UNVERIFIED","","","",""
